run,random_seed,year,windfarm
1,1,2002,1306225.555
1,1,2003,1289620.591
1,1,2004,1298197.755
1,1,2005,1290029.737
1,1,2006,1290301.623
1,1,2007,1287623.915
1,1,2008,1297250.557
1,1,2009,1288111.106
1,1,2010,1290126.186
1,1,2011,1290566.762
1,1,2012,1296415.053
1,1,2013,1290596.286
1,1,2014,1290395.29
1,1,2015,1290573.674
1,1,2016,1299060.098
1,1,2017,1289782.789
1,1,2018,1290407.47
1,1,2019,1289015.532
1,1,2020,1296938.553
1,1,2021,1289777.108
2,2,2002,1306587.461
2,2,2003,1290767.4
2,2,2004,1295960.064
2,2,2005,1289183.763
2,2,2006,1288810.024
2,2,2007,1289606.844
2,2,2008,1295383.808
2,2,2009,1290752.116
2,2,2010,1290645.845
2,2,2011,1287218.686
2,2,2012,1297762.281
2,2,2013,1288342.134
2,2,2014,1286932.621
2,2,2015,1290831.287
2,2,2016,1297100.314
2,2,2017,1289465.39
2,2,2018,1289513.155
2,2,2019,1287500.483
2,2,2020,1298185.917
2,2,2021,1289274.16
3,3,2002,1306550.461
3,3,2003,1291322.71
3,3,2004,1297999.198
3,3,2005,1290336.138
3,3,2006,1290019.134
3,3,2007,1290717.384
3,3,2008,1298754.647
3,3,2009,1289368.743
3,3,2010,1289860.43
3,3,2011,1291218.812
3,3,2012,1295441.165
3,3,2013,1290117.33
3,3,2014,1289048.607
3,3,2015,1288934.885
3,3,2016,1296567.255
3,3,2017,1288513.633
3,3,2018,1291720.174
3,3,2019,1291115.042
3,3,2020,1298624.758
3,3,2021,1291766.978
4,4,2002,1307046.826
4,4,2003,1290335.333
4,4,2004,1297213.079
4,4,2005,1291381.454
4,4,2006,1288106.511
4,4,2007,1288786.918
4,4,2008,1298113.636
4,4,2009,1289027.308
4,4,2010,1289333.452
4,4,2011,1289979.3
4,4,2012,1298276.546
4,4,2013,1290412.63
4,4,2014,1290778.288
4,4,2015,1289829.182
4,4,2016,1297878.54
4,4,2017,1289000.614
4,4,2018,1287351.938
4,4,2019,1290680.006
4,4,2020,1297272.055
4,4,2021,1290527.809
5,5,2002,1303340.374
5,5,2003,1289454.604
5,5,2004,1297331.691
5,5,2005,1289005.155
5,5,2006,1287907.743
5,5,2007,1290736.99
5,5,2008,1294667.965
5,5,2009,1289553.655
5,5,2010,1291099.563
5,5,2011,1290977.711
5,5,2012,1296863.964
5,5,2013,1290019.22
5,5,2014,1288934.012
5,5,2015,1290391.953
5,5,2016,1297204.4
5,5,2017,1290449.847
5,5,2018,1287564.693
5,5,2019,1289631.804
5,5,2020,1296271.687
5,5,2021,1290401.066
6,6,2002,1306277.644
6,6,2003,1290595.032
6,6,2004,1297869.952
6,6,2005,1289996.84
6,6,2006,1290626.455
6,6,2007,1289682.824
6,6,2008,1298199.152
6,6,2009,1287386.473
6,6,2010,1290634.077
6,6,2011,1288520.433
6,6,2012,1298080.352
6,6,2013,1288029.926
6,6,2014,1289751.161
6,6,2015,1287929.819
6,6,2016,1298412.474
6,6,2017,1289592.818
6,6,2018,1291460.362
6,6,2019,1288332.01
6,6,2020,1298910.726
6,6,2021,1291026.413
7,7,2002,1307843.787
7,7,2003,1288602.608
7,7,2004,1298190.815
7,7,2005,1290309.04
7,7,2006,1289464.949
7,7,2007,1290943.589
7,7,2008,1298682.963
7,7,2009,1290503.753
7,7,2010,1288622.807
7,7,2011,1291219.718
7,7,2012,1296175.671
7,7,2013,1288212.185
7,7,2014,1289252.805
7,7,2015,1287857.582
7,7,2016,1295283.117
7,7,2017,1288787.796
7,7,2018,1290151.26
7,7,2019,1288234.871
7,7,2020,1298416.183
7,7,2021,1290579.387
8,8,2002,1307704.991
8,8,2003,1289034.688
8,8,2004,1294306.258
8,8,2005,1291270.689
8,8,2006,1291515.221
8,8,2007,1289092.381
8,8,2008,1297449.64
8,8,2009,1289531.466
8,8,2010,1290587.908
8,8,2011,1290403.942
8,8,2012,1297492.047
8,8,2013,1287676.56
8,8,2014,1287811.367
8,8,2015,1290583.535
8,8,2016,1297526.55
8,8,2017,1288559.691
8,8,2018,1289649.273
8,8,2019,1290143.134
8,8,2020,1296377.094
8,8,2021,1290790.117
9,9,2002,1304160.19
9,9,2003,1289424.901
9,9,2004,1295413.177
