run,random_seed,year,operations,port_fees,equipment_cost,total_labor_cost,materials_cost,OpEx
1,1,2002,25161600.000000004,2000000.0,33341048.239280205,0,15630157,76132805.23928021
1,1,2003,25161600.000000004,2000000.0,63866930.636088714,0,21435537,112464067.63608871
1,1,2004,25230535.89041096,2000000.0,36585547.3655176,0,11955612,75771695.25592856
1,1,2005,25161600.000000004,2000000.0,83968799.81623977,0,36628457,147758856.81623977
1,1,2006,25161600.000000004,2000000.0,20610111.197928246,0,6517659,54289370.19792825
1,1,2007,25161600.000000004,2000000.0,49677721.401284605,0,6586254,83425575.4012846
1,1,2008,25230535.89041096,2000000.0,39600109.687145025,0,11748022,78578667.57755598
1,1,2009,25161600.000000004,2000000.0,54750909.38374091,0,11557971,93470480.3837409
1,1,2010,25161600.000000004,2000000.0,30234999.36357562,0,21512656,78909255.36357562
1,1,2011,25161600.000000004,2000000.0,54597814.67329044,0,16467506,98226920.67329043
1,1,2012,25230535.89041096,2000000.0,43870908.08341401,0,11978906,83080349.97382498
1,1,2013,25161600.000000004,2000000.0,40894141.84980355,0,6505252,74560993.84980355
1,1,2014,25161600.000000004,2000000.0,19051546.90078514,0,1647346,47860492.90078515
1,1,2015,25161600.000000004,2000000.0,50557279.133974046,0,16462607,94181486.13397405
1,1,2016,25230535.89041096,2000000.0,56774402.723363355,0,11955580,95960518.61377431
1,1,2017,25161600.000000004,2000000.0,37505202.85461268,0,1741654,66408456.85461268
1,1,2018,25161600.000000004,2000000.0,69134761.41592678,0,26674458,122970819.41592678
1,1,2019,25161600.000000004,2000000.0,49861219.758531146,0,16545095,93567914.75853115
1,1,2020,25230535.89041096,2000000.0,43194813.19299694,0,6630063,77055412.08340791
1,1,2021,25161600.000000004,2000000.0,43555221.041827925,0,16836094,87552915.04182792
2,2,2002,25161600.000000004,2000000.0,50908949.74236631,0,6107023,84177572.74236631
2,2,2003,25161600.000000004,2000000.0,23055714.454102747,0,6595697,56813011.454102755
2,2,2004,25230535.89041096,2000000.0,71768683.39246063,0,21983698,120982917.28287159
2,2,2005,25161600.000000004,2000000.0,67865500.03999095,0,21678893,116705993.03999095
2,2,2006,25161600.000000004,2000000.0,62444111.38286444,0,11914848,101520559.38286445
2,2,2007,25161600.000000004,2000000.0,44867006.81005125,0,16518749,88547355.81005125
