run,random_seed,year,subassembly,action,materials_cost,total_labor_cost,equipment_cost,total_cost
1,1,2002,array cable,repair,15000000,0,33763996.0,48763996.0
1,1,2002,blade,delay,0,0,1359.4255150462961,1359.4255150462961
1,1,2002,blade,repair,11210,0,6670.208333333334,17880.208333333336
1,1,2002,converter,delay,0,0,4078.2024317129626,4078.2024317129626
1,1,2002,converter,repair,17940,0,8004.25,25944.25
1,1,2002,drivetrain,delay,0,0,3089292.2155104172,3089292.2155104172
1,1,2002,drivetrain,repair,197340,0,3629882.533333333,3827222.533333333
1,1,2002,generator,delay,0,0,1359.4625717592592,1359.4625717592592
1,1,2002,generator,repair,3588,0,1867.6583333333333,5455.658333333333
1,1,2002,pitch_system,delay,0,0,19215.165599537035,19215.165599537035
1,1,2002,pitch_system,repair,73975,0,58697.83333333332,132672.8333333333
1,1,2002,yaw_system,delay,0,0,4078.2024317129626,4078.2024317129626
1,1,2002,yaw_system,repair,12331,0,10272.120833333332,22603.12083333333
1,1,2003,array cable,repair,30000000,0,57881136.0,87881136.0
1,1,2003,blade,delay,0,0,66024.61250694444,66024.61250694444
1,1,2003,blade,maintenance,24640,0,58697.83333333333,83337.83333333333
1,1,2003,blade,repair,4484,0,2668.083333333333,7152.083333333333
1,1,2003,converter,delay,0,0,45497.41692824074,45497.41692824074
1,1,2003,converter,maintenance,24192,0,28815.299999999996,53007.299999999996
1,1,2003,converter,repair,16146,0,7203.825,23349.825
1,1,2003,drivetrain,delay,0,0,341480.6280300925,341480.6280300925
1,1,2003,drivetrain,maintenance,96876,0,72038.25,168914.25
1,1,2003,drivetrain,repair,233220,0,4827694.297376158,5060914.297376158
1,1,2003,generator,delay,0,0,771355.8638101852,771355.8638101852
1,1,2003,generator,maintenance,71285,0,56563.36666666666,127848.36666666667
1,1,2003,generator,repair,109434,0,1624279.5583333333,1733713.5583333333
1,1,2003,pitch_system,delay,0,0,131881.43221759258,131881.43221759258
1,1,2003,pitch_system,maintenance,49335,0,44023.375,93358.375
1,1,2003,pitch_system,repair,90115,0,71504.63333333333,161619.63333333333
1,1,2003,yaw_system,delay,0,0,52439.4362511574,52439.4362511574
1,1,2003,yaw_system,maintenance,36960,0,36686.145833333336,73646.14583333334
1,1,2003,yaw_system,repair,11210,0,9338.291666666666,20548.291666666664
1,1,2004,array cable,delay,0,0,949282.5726388888,949282.5726388888
1,1,2004,array cable,maintenance,235000,0,722307.75,957307.75
1,1,2004,array cable,repair,30000000,0,28940568.0,58940568.0
1,1,2004,blade,delay,0,0,83564.51822685184,83564.51822685184
1,1,2004,blade,maintenance,25088,0,59765.06666666666,84853.06666666667
1,1,2004,blade,repair,22420,0,13340.416666666666,35760.416666666664
1,1,2004,converter,delay,0,0,48662.83840625,48662.83840625
1,1,2004,converter,maintenance,25088,0,29882.53333333333,54970.533333333326
1,1,2004,converter,repair,19734,0,8804.675,28538.675000000003
1,1,2004,drivetrain,delay,0,0,3810047.612747685,3810047.612747685
1,1,2004,drivetrain,maintenance,93288,0,69370.16666666666,162658.16666666666
1,1,2004,drivetrain,repair,174915,0,3617129.5026238426,3792044.5026238426
1,1,2004,export cable,delay,0,0,16648.9375,16648.9375
1,1,2004,export cable,maintenance,10000,0,15368.25,25368.25
1,1,2004,generator,delay,0,0,73522.26018402776,73522.26018402776
1,1,2004,generator,maintenance,72630,0,57630.59999999999,130260.6
1,1,2004,generator,repair,34983,0,801867.6583333333,836850.6583333333
1,1,2004,pitch_system,delay,0,0,149530.02527662035,149530.02527662035
1,1,2004,pitch_system,maintenance,49335,0,44294.77836574074,93629.77836574074
1,1,2004,pitch_system,repair,110290,0,87513.13333333332,197803.13333333333
1,1,2004,yaw_system,delay,0,0,52331.93472685185,52331.93472685185
1,1,2004,yaw_system,maintenance,36960,0,36686.145833333336,73646.14583333334
1,1,2004,yaw_system,repair,15694,0,13073.608333333332,28767.60833333333
1,1,2005,array cable,delay,0,0,21350.48361111111,21350.48361111111
1,1,2005,array cable,maintenance,5000,0,15368.25,20368.25
1,1,2005,array cable,repair,15000000,0,33763996.0,48763996.0
1,1,2005,blade,delay,0,0,75766.5258912037,75766.5258912037
1,1,2005,blade,maintenance,24640,0,58697.83333333333,83337.83333333333
1,1,2005,blade,repair,6726,0,4002.1249999999995,10728.125
1,1,2005,converter,delay,0,0,39531.21202777777,39531.21202777777
1,1,2005,converter,maintenance,24640,0,29348.91666666666,53988.916666666664
1,1,2005,converter,repair,17940,0,8004.249999999999,25944.25
1,1,2005,drivetrain,delay,0,0,128681.73328009258,128681.73328009258
1,1,2005,drivetrain,maintenance,95082,0,70704.20833333333,165786.20833333334
1,1,2005,drivetrain,repair,76245,0,36285.933333333334,112530.93333333333
1,1,2005,generator,delay,0,0,2148341.7927118056,2148341.7927118056
1,1,2005,generator,maintenance,68595,0,54941.876077546294,123536.8760775463
1,1,2005,generator,repair,73554,0,1605602.9749999999,1679156.9749999999
1,1,2005,pitch_system,delay,0,0,136837.80463310183,136837.80463310183
1,1,2005,pitch_system,maintenance,50232,0,44552.396634259254,94784.39663425926
1,1,2005,pitch_system,repair,98185,0,77908.03333333333,176093.03333333333
1,1,2005,yaw_system,delay,0,0,54196.70263657407,54196.70263657407
1,1,2005,yaw_system,maintenance,37632,0,37353.166666666664,74985.16666666667
1,1,2005,yaw_system,repair,14573,0,12139.779166666667,26712.779166666664
1,1,2006,array cable,delay,0,0,982123.3133506945,982123.3133506945
1,1,2006,array cable,maintenance,240000,0,737676.0,977676.0
1,1,2006,array cable,repair,10000000,0,9646856.0,19646856.0
1,1,2006,blade,delay,0,0,78396.99666087962,78396.99666087962
1,1,2006,blade,maintenance,27328,0,65101.23333333332,92429.23333333332
1,1,2006,blade,repair,4484,0,2668.083333333333,7152.083333333333
1,1,2006,converter,delay,0,0,53288.294375,53288.294375
1,1,2006,converter,maintenance,27328,0,32550.61666666666,59878.61666666666
1,1,2006,converter,repair,17940,0,8004.25,25944.25
1,1,2006,drivetrain,delay,0,0,6627025.9022164345,6627025.9022164345
1,1,2006,drivetrain,maintenance,105846,0,78979.30584837962,184825.30584837962
1,1,2006,drivetrain,repair,161460,0,3612806.8,3774266.8
1,1,2006,export cable,delay,0,0,16648.9375,16648.9375
1,1,2006,export cable,maintenance,10000,0,15368.25,25368.25
